Statistical profiling result from isolate-0x1046a5000-45282-v8.log, (2781 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bcryptjs/dist/bcrypt.js:43:17
      1  100.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bcryptjs/dist/bcrypt.js:34:10
      1    4.2%      LazyCompile: ~onwrite /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1  100.0%        LazyCompile: ~WritableState.onwrite /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1  100.0%          LazyCompile: ~_write /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston-transport/index.js:69:51
      1  100.0%            LazyCompile: ~doWrite /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:404:17
      1    4.2%      LazyCompile: ~enable /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/connect-mongo/node_modules/debug/src/common.js:162:17
      1  100.0%        LazyCompile: ~setup /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/connect-mongo/node_modules/debug/src/common.js:7:15
      1  100.0%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/connect-mongo/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    4.2%      LazyCompile: ~emit events.js:264:44
      1  100.0%        LazyCompile: ~emitListeningNT net.js:1349:25
      1  100.0%          LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    4.2%      LazyCompile: ~debug internal/util/debuglog.js:74:15
      1  100.0%        LazyCompile: ~logger internal/util/debuglog.js:89:18
      1  100.0%          LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:610:38
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1    4.2%      LazyCompile: ~checkIn /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection_pool.js:148:12
      1  100.0%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
      1  100.0%          LazyCompile: ~handleOperationResult /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/sdam/server.js:322:42
      1  100.0%            LazyCompile: ~messageHandler /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    4.2%      LazyCompile: ~_write /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1  100.0%        LazyCompile: ~writeOrBuffer internal/streams/writable.js:334:23
      1  100.0%          LazyCompile: ~Writable.write internal/streams/writable.js:258:36
      1  100.0%            LazyCompile: ~ondata internal/streams/readable.js:717:18
      1    4.2%      LazyCompile: ~Transform /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:98:19
      1  100.0%        LazyCompile: ~Logger /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston/lib/winston/logger.js:40:14
      1  100.0%          LazyCompile: ~DerivedLogger /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston/lib/winston/create-logger.js:43:16
      1  100.0%            LazyCompile: ~module.exports /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston/lib/winston/create-logger.js:25:27
      1    4.2%      LazyCompile: ~Server.listen net.js:1398:35
      1  100.0%        Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    4.2%      LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/yargs/build/index.cjs:1:54967
      1  100.0%        LazyCompile: ~parse /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/yargs/build/index.cjs:1:37960
      1  100.0%          LazyCompile: ~get /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/yargs/build/index.cjs:1:59480
      1  100.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/config/index.js:1:1
      1    4.2%      LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/sdam/server.js:178:42
      1  100.0%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection_pool.js:264:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection_pool.js:456:32
      1  100.0%            LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection_pool.js:363:44
      1    4.2%      LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/auth/scram.js:25:32
      1  100.0%        LazyCompile: ~wrap.ondone internal/crypto/random.js:62:17
      1    4.2%      Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/faker/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    4.2%      Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/@colors/colors/lib/system/supports-colors.js:1:1
      1  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      3    7.7%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      3  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      3  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      3  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      2   66.7%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1   33.3%            LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36

     36    1.3%  T _mach_make_memory_entry_64
      1    2.8%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%      LazyCompile: ~listOnTimeout internal/timers.js:502:25
      1  100.0%        LazyCompile: ~processTimers internal/timers.js:482:25

